datetime,PM2.5,PM10,AQI
2023-01-05 02:00:00,40.02556728321231,61.44565391939112,53.48459362540916
2023-01-05 03:00:00,38.186422802817525,67.05744164889872,53.66139765355209
2023-01-05 04:00:00,31.65674512847549,69.15630719125416,53.40055648944378
2023-01-05 05:00:00,36.020369674703176,54.80807183937395,36.7254546224575
2023-01-05 06:00:00,,,58.299516456979575
2023-01-05 07:00:00,32.94286542832948,71.27648053209597,51.69090409574721
2023-01-05 08:00:00,35.59011668625156,62.902297092662025,52.57075533966934
2023-01-05 09:00:00,37.87811866034174,73.8011630648681,52.71992308122833
2023-01-05 10:00:00,44.76989206945612,51.81813025227662,50.13233287605408
2023-01-05 11:00:00,35.713454601250135,47.303610679145066,38.34828595067663
2023-01-05 12:00:00,35.65112230425323,42.31529353472489,37.111901037401644
2023-01-05 13:00:00,33.53581482583581,67.83042109891342,56.425212023974964
2023-01-05 14:00:00,23.881368437184896,60.44776202135262,41.59251802697872
2023-01-05 15:00:00,32.932946638188234,54.15359665586784,44.1955702665672
2023-01-05 16:00:00,32.98064297401636,56.25898689702541,47.23001812758715
2023-01-05 17:00:00,44.63390269233423,44.47262581647469,46.04030991832227
2023-01-05 18:00:00,31.018817818046006,72.53694979986204,52.22914052438475
2023-01-05 19:00:00,33.17649159426853,53.53690177970253,44.45157969438421
2023-01-05 20:00:00,31.208966178589698,52.94894589751302,49.28920279376619
2023-01-05 21:00:00,25.27894320573499,57.489633081938514,41.211431752736
2023-01-05 22:00:00,36.60265795685229,55.18088968030949,46.49507095872579
2023-01-05 23:00:00,34.44114863765251,52.81329740556101,46.77918620962959
2023-01-06 00:00:00,34.45660149157876,44.428366990982795,42.75906204015473
2023-01-06 01:00:00,25.80173326136054,54.29475266008932,43.60933387740607
2023-01-06 02:00:00,37.23735503017792,65.3912711850464,53.230503773699716
2023-01-06 03:00:00,23.116500488173745,60.951994072442545,38.605232542116696
2023-01-06 04:00:00,32.99020952537775,62.82937909767978,52.81008890843205
2023-01-06 05:00:00,40.966264033281924,45.931253444898566,40.00972256003418
2023-01-06 06:00:00,25.04731837434656,42.08316143793135,34.473146301856055
2023-01-06 07:00:00,27.18249725621817,49.014683495550855,35.835762825826436
2023-01-06 08:00:00,30.554180881814602,50.529685382874156,40.349518092565404
2023-01-06 09:00:00,27.608377531554154,58.94216585097031,44.261558922172675
2023-01-06 10:00:00,22.470066320166765,36.79535817552759,30.596783894197998
2023-01-06 11:00:00,30.691485409364372,62.759408358686265,47.99120914673117
2023-01-06 12:00:00,25.189923187733,49.48809944591338,42.18014512399913
2023-01-06 13:00:00,33.04944562739454,47.60717665174859,41.68891404411351
2023-01-06 14:00:00,,,34.03123186284936
2023-01-06 15:00:00,38.872005418920345,38.44464671582281,41.55058757223665
2023-01-06 16:00:00,27.46625856543473,58.65915221236919,46.631116855675884
2023-01-06 17:00:00,30.058447301572095,53.08967606140794,37.89123823607905
2023-01-06 18:00:00,36.04820872879996,42.65124676499899,41.14192795644905
2023-01-06 19:00:00,26.163370547738023,43.115908018352776,36.74315750997809
2023-01-06 20:00:00,,51.3329602921458,41.68218543465886
2023-01-06 21:00:00,39.60122978684645,67.95044622546662,57.90295844609139
2023-01-06 22:00:00,25.437808340873964,53.136105959611314,38.836790389145065
2023-01-06 23:00:00,34.83121369732816,43.8369229820551,39.710797700106255
2023-01-07 00:00:00,35.66278432188152,54.57911101327154,44.601732194724924
2023-01-07 01:00:00,38.749679895977486,55.07905974765504,46.96110696456067
2023-01-07 02:00:00,29.15420900901305,36.43335070157262,29.504954594607234
2023-01-07 03:00:00,29.255581310847667,58.35243763226108,39.48385682377149
2023-01-07 04:00:00,39.006253072666105,57.747341625203,53.16031253860947
2023-01-07 05:00:00,38.43917514060351,66.00102858016372,49.67921781542863
2023-01-07 06:00:00,38.78266821455471,76.08695470380076,54.460634410808815
2023-01-07 07:00:00,39.85583733601484,71.197914669177,49.066705661784766
2023-01-07 08:00:00,35.33347523083509,60.94928873365267,46.22449673917538
2023-01-07 09:00:00,40.52062695549828,55.186830434606534,43.88445931482992
2023-01-07 10:00:00,41.4653623664934,85.58687842599886,68.45216587665523
2023-01-07 11:00:00,37.08287034440692,66.45568862392405,54.798730752193386
2023-01-07 12:00:00,,,56.80860893204155
2023-01-07 13:00:00,44.37132411816411,67.81023857352774,62.848088761878856
2023-01-07 14:00:00,110.20998607997659,70.62444735515099,56.62585115187971
2023-01-07 15:00:00,46.677186804065805,68.93674484595344,56.832471674483756
2023-01-07 16:00:00,39.2314881606453,66.56804871263097,45.401551292017416
2023-01-07 17:00:00,48.759042116661846,67.86055711700124,65.18262733460377
2023-01-07 18:00:00,51.342559215910725,73.06234581958257,58.03373511745586
2023-01-07 19:00:00,42.178356264983144,70.07525361604243,51.19060869964211
2023-01-07 20:00:00,51.83603532269811,69.82596575329744,63.89871183402669
2023-01-07 21:00:00,49.824615112616314,77.4925075384359,70.97781854454392
2023-01-07 22:00:00,52.61569892824397,75.71827945304044,68.31980764617376
2023-01-07 23:00:00,58.73614102774322,90.91020808037173,76.51490191421455
2023-01-08 00:00:00,48.77305941998564,58.79224153285589,55.56691350141663
2023-01-08 01:00:00,46.97914306373907,89.85379064366947,70.97671353004519
2023-01-08 02:00:00,47.04702972360087,92.21058434757376,71.90559280494762
2023-01-08 03:00:00,48.16023809723896,66.77181242383404,58.30959953244462
2023-01-08 04:00:00,52.59533677645295,81.72976723264243,67.47515531640332
2023-01-08 05:00:00,55.4239920173415,82.60582128692107,68.82712726843272
2023-01-08 06:00:00,55.833872675776384,75.41553446094686,63.36280980176159
2023-01-08 07:00:00,59.312297147230524,81.54203785234861,69.58514226918923
2023-01-08 08:00:00,55.960112947607605,79.95804846860048,62.88021026551788
2023-01-08 09:00:00,63.87325162488993,103.92653540604401,83.60487463508272
2023-01-08 10:00:00,55.983536321138125,98.44565787617155,74.24882377720208
2023-01-08 11:00:00,71.59868631934292,102.1692014895455,83.5731759527969
2023-01-08 12:00:00,61.806011521176195,98.78988868587261,80.83763255698483
2023-01-08 13:00:00,55.05958478337982,84.98564467845401,74.1986215899507
2023-01-08 14:00:00,54.645537509694435,90.80383786976181,75.47963750773505
2023-01-08 15:00:00,63.05300360652265,99.87595878528343,76.7529793850335
2023-01-08 16:00:00,60.149087234643176,87.12257927077307,70.66694884299712
2023-01-08 17:00:00,65.44640618193048,103.51859300858413,87.30481315922195
2023-01-08 18:00:00,64.83598416004237,96.7820908704969,77.8615753346547
2023-01-08 19:00:00,62.681603662278064,96.57005587794687,78.95193032012139
2023-01-08 20:00:00,59.36948616507636,106.09286187875551,84.38133031898958
2023-01-08 21:00:00,56.56789950030163,104.76730992748475,77.76257134930228
2023-01-08 22:00:00,62.428462676261425,99.10382682834215,81.08227127073967
2023-01-08 23:00:00,69.44142843452643,112.01379012127757,86.72553279314738
2023-01-09 00:00:00,66.70709837001161,94.8064378532417,78.95266517977302
2023-01-09 01:00:00,59.86326170177342,109.06541824855415,85.42368577759139
2023-01-09 02:00:00,,,83.68234550380633
2023-01-09 03:00:00,68.86107088320986,102.9253544623366,87.21463688665443
2023-01-09 04:00:00,62.9012208946831,108.5898262914701,85.68661019629656
2023-01-09 05:00:00,68.45093339981983,96.51455319405586,84.1402131601893
2023-01-09 06:00:00,68.31042095027838,114.4212821907278,92.03759397269707
2023-01-09 07:00:00,62.61639362824641,106.01765058455537,88.40944339632242
2023-01-09 08:00:00,70.4064117746255,103.7444282951738,87.45109354284337
2023-01-09 09:00:00,71.68158923800853,116.70857371594613,92.90686485360156
2023-01-09 10:00:00,74.52671233159919,103.03243464924215,89.14646599951752
2023-01-09 11:00:00,,,87.77869968896889
2023-01-09 12:00:00,62.61021140385101,96.79480397726347,79.84908790153435
2023-01-09 13:00:00,64.96220426509015,114.32507380776376,89.76541411003859
2023-01-09 14:00:00,72.35179286054587,99.4214899667836,83.78066635024447
2023-01-09 15:00:00,72.4431739524259,123.84971975267219,96.1577440998962
2023-01-09 16:00:00,72.51931437515384,93.26067865236563,78.68218069836065
2023-01-09 17:00:00,89.24967154904158,123.55067208997225,111.64890204906773
2023-01-09 18:00:00,72.85445255346583,111.68813973762094,88.53970643936954
2023-01-09 19:00:00,75.66384229667096,109.2053162486888,90.35586367929216
2023-01-09 20:00:00,74.71408476108961,105.5567612209638,87.98020119431911
2023-01-09 21:00:00,73.13120045439385,113.00445521161384,95.75260096383717
2023-01-09 22:00:00,68.20027030130085,109.36384716735508,87.89720969945188
2023-01-09 23:00:00,73.4461755671321,118.30340925313082,99.61801862815267
2023-01-10 00:00:00,65.63443217094861,110.16165855475103,85.87757349011821
2023-01-10 01:00:00,68.13442349208134,110.18018888036707,89.9942886728956
2023-01-10 02:00:00,66.6846383765773,105.75828647587339,83.71542126644607
2023-01-10 03:00:00,69.28703730309896,107.86093491948249,95.00943349461089
2023-01-10 04:00:00,,,91.72690195126857
2023-01-10 05:00:00,58.994919154440794,93.81552053484629,77.33468197532463
2023-01-10 06:00:00,71.45067830992096,96.24358266022688,85.74846112787021
2023-01-10 07:00:00,59.618728514143946,112.46957455732003,87.28554882808648
2023-01-10 08:00:00,64.9608487467416,107.34768561855671,85.59840420601604
2023-01-10 09:00:00,72.37923696940253,103.92985928602711,87.76508602851455
2023-01-10 10:00:00,66.84617558179721,104.934634694003,86.02183955383744
2023-01-10 11:00:00,60.70323170568683,106.91858703589342,83.36990336590466
2023-01-10 12:00:00,62.06011110306076,99.13686703156601,83.49012641769811
2023-01-10 13:00:00,68.55742320758245,96.5127138911451,89.16663755413782
2023-01-10 14:00:00,61.009204278010834,103.55831819567622,80.61128588182004
2023-01-10 15:00:00,65.22442857164081,93.38622121467616,75.19591595442125
2023-01-10 16:00:00,63.83131395493745,103.67120417884335,83.48641292183663
2023-01-10 17:00:00,59.78774648753333,85.9479535044409,80.60697800895007
2023-01-10 18:00:00,73.1895164838013,106.93793915436717,87.65270411517504
2023-01-10 19:00:00,65.0459988230601,101.59538542650941,88.23804254111695
2023-01-10 20:00:00,51.14068822798442,98.94783961641969,80.07736636443137
2023-01-10 21:00:00,61.57291310415389,103.82249016702423,81.03693691046507
2023-01-10 22:00:00,56.69106767615809,108.32379555570066,84.21438085348521
2023-01-10 23:00:00,63.60753923944236,102.1330193683369,87.75546917327524
2023-01-11 00:00:00,54.715071090187664,78.28951832287359,65.36491148356816
2023-01-11 01:00:00,57.42415827906034,81.76014499570664,68.98141055707642
2023-01-11 02:00:00,59.83175688223017,85.96168210942639,71.15167675398234
2023-01-11 03:00:00,60.93435720995394,90.11710026034167,72.48145854306921
2023-01-11 04:00:00,49.8936214529392,92.9839273960801,69.49094178931163
2023-01-11 05:00:00,53.50387472284568,81.9586208478479,64.05942698506003
2023-01-11 06:00:00,52.07569212332152,88.16976213450606,70.22497753369147
2023-01-11 07:00:00,151.35475794116923,79.53428475606087,62.683015675049376
2023-01-11 08:00:00,61.80811652492899,79.57912556134968,71.39497877851157
2023-01-11 09:00:00,54.264198076870954,72.1056455083135,58.51723485398134
2023-01-11 10:00:00,45.190182100053285,74.85603683870555,61.01575016602279
2023-01-11 11:00:00,55.337133620800394,70.30825898335911,65.32328318690652
2023-01-11 12:00:00,60.61078098506317,72.19301397618135,60.4206905529079
2023-01-11 13:00:00,54.41450241722924,87.30739854457298,71.98312019044383
2023-01-11 14:00:00,40.90854829850147,70.16290608175176,59.21873416754649
2023-01-11 15:00:00,45.33954011360258,97.70012223559988,67.8909081185276
2023-01-11 16:00:00,53.35371042240962,79.47527522176188,71.43220998259886
2023-01-11 17:00:00,42.7434205286478,75.90134077467155,60.57943767975782
2023-01-11 18:00:00,47.768678461604864,66.45750973986087,54.99805853345764
2023-01-11 19:00:00,48.69678936509628,77.83790768219632,63.10004129067318
2023-01-11 20:00:00,118.41073246167454,66.5522421577707,54.686223893396274
2023-01-11 21:00:00,43.09679198058768,71.06770665850792,57.31026549378503
2023-01-11 22:00:00,26.48684281232673,89.5204455751585,59.61991217108172
2023-01-11 23:00:00,36.88022130693373,67.23476007261057,49.29546991053405
2023-01-12 00:00:00,40.059484460683045,76.17767443675868,58.6266619208291
2023-01-12 01:00:00,34.415711524714524,60.35652975080106,43.14497714704285
2023-01-12 02:00:00,48.162056519658194,64.72009207602433,56.10739611379516
2023-01-12 03:00:00,32.20865157989013,78.20544278962402,52.49532426036271
2023-01-12 04:00:00,,58.084661795789195,45.10242927274662
2023-01-12 05:00:00,38.777299174960426,76.68498289677038,61.43942056149672
2023-01-12 06:00:00,44.73657040815591,66.95732142788181,59.12087627980167
2023-01-12 07:00:00,29.77494101854039,55.93164345450224,44.680706599242846
2023-01-12 08:00:00,42.2123640053564,64.65407977931658,50.15628359831875
2023-01-12 09:00:00,35.909029681366974,66.5672321614174,50.288905572307776
2023-01-12 10:00:00,30.431419308163715,62.98292354284278,50.346464525440794
2023-01-12 11:00:00,37.15108290840729,44.699050546512765,41.35021746837974
2023-01-12 12:00:00,35.35866882850676,50.72795811936017,50.00130209387855
2023-01-12 13:00:00,30.906960018872667,53.88191752258792,43.57439228891341
2023-01-12 14:00:00,33.82423493863021,54.6173693377198,44.7969494876451
2023-01-12 15:00:00,31.138948031125526,59.56365080355692,44.42395002473372
2023-01-12 16:00:00,33.24707865056748,55.4408458939329,44.74458498659704
2023-01-12 17:00:00,35.628345502513035,42.7937833251809,38.753654904705336
2023-01-12 18:00:00,39.910706722678384,56.01251677097514,50.085937776892536
2023-01-12 19:00:00,25.47967738846622,57.38781828617129,44.303854787702505
2023-01-12 20:00:00,42.04769190039724,56.55211112412218,46.94193313073586
2023-01-12 21:00:00,21.361894396220137,60.32974589518594,36.8521212850297
2023-01-12 22:00:00,30.129618409099265,58.004193062807005,38.55828961664324
2023-01-12 23:00:00,33.623069506641514,54.695665845155446,45.68334165663611
2023-01-13 00:00:00,31.906401095038692,50.19083694287612,37.73851920043578
2023-01-13 01:00:00,27.235172936231272,37.235318334873426,25.776573856694895
2023-01-13 02:00:00,29.182772223711055,53.77202096630683,42.64313240860183
2023-01-13 03:00:00,27.66075112884099,51.850135200507616,47.234441716972675
2023-01-13 04:00:00,27.10910027165534,52.256516782127584,39.66459579227178
2023-01-13 05:00:00,34.261996389337156,39.80699024978557,39.54996564291629
2023-01-13 06:00:00,31.785077429825236,41.3515476767339,36.813800628922266
2023-01-13 07:00:00,26.549437927928757,58.44620168301127,42.201150845896585
2023-01-13 08:00:00,34.55392343354265,49.76744485371135,44.91791359259031
2023-01-13 09:00:00,31.662253406518197,55.64063928218372,42.78062271178501
2023-01-13 10:00:00,34.28769406969223,50.561622222289834,43.22683508820674
2023-01-13 11:00:00,33.496814744952296,50.76105491896732,43.09402825054785
2023-01-13 12:00:00,26.356466701753163,58.258433082353264,40.30317853112407
2023-01-13 13:00:00,27.880578273233784,46.89386738558896,40.36334987802094
2023-01-13 14:00:00,34.62501190989349,52.101782041943636,42.83851770583234
2023-01-13 15:00:00,34.17418472099997,47.98529778110863,38.81250577257577
2023-01-13 16:00:00,31.278017057295163,48.59781772121533,41.54744691996646
2023-01-13 17:00:00,32.255391799144384,50.0297553361516,38.447169622274885
2023-01-13 18:00:00,38.368947120893736,54.74800413599712,46.64301910055281
2023-01-13 19:00:00,29.35983518572865,49.646549221553876,39.47583521370865
2023-01-13 20:00:00,35.41497883016141,64.065286891055,52.99781955810293
2023-01-13 21:00:00,,47.44141560539545,41.17207887797001
2023-01-13 22:00:00,32.386818497544,53.717863617229284,42.97726018115121
2023-01-13 23:00:00,39.40192866460258,52.34421814080655,48.32637230030542
2023-01-14 00:00:00,38.49045209557955,68.12087860078896,57.47628799523619
2023-01-14 01:00:00,38.908113717094125,58.833286517729,50.54413103646714
2023-01-14 02:00:00,41.8663565991751,66.26320016085427,54.09583623954483
2023-01-14 03:00:00,35.96288358443285,46.902313580107815,37.49708988521985
2023-01-14 04:00:00,39.80631010105644,61.731219993826485,47.573424058215345
2023-01-14 05:00:00,35.40291799147029,67.54842402664386,50.55999689599307
2023-01-14 06:00:00,39.15103572526753,61.95357785844138,48.72377018537661
2023-01-14 07:00:00,37.47288101669153,70.70923743331775,53.530145316048305
2023-01-14 08:00:00,39.21857866369113,58.96209065728834,49.260284435181056
2023-01-14 09:00:00,,,60.41355867452135
2023-01-14 10:00:00,35.908896583832636,83.391184988954,59.43854445221604
2023-01-14 11:00:00,51.116563812966056,63.07923266829086,58.55740317210706
2023-01-14 12:00:00,36.29223831015032,63.41946765526706,50.04927622713905
2023-01-14 13:00:00,35.93121644966651,79.63031508734936,51.85436606944632
2023-01-14 14:00:00,48.48373388017242,81.67634643485381,62.26203397605685
2023-01-14 15:00:00,47.35273223071134,65.90874792411886,56.19847741025025
2023-01-14 16:00:00,47.22549559704266,67.79585023090597,53.88158868545099
2023-01-14 17:00:00,47.96534664427098,69.98115177604032,60.773035400144266
2023-01-14 18:00:00,,,58.62081017186878
2023-01-14 19:00:00,41.795495999312536,67.07343621323895,58.09075166136769
2023-01-14 20:00:00,47.39817746744516,67.49560588069825,56.80656306128108
2023-01-14 21:00:00,44.374901920373254,70.4986851960677,61.90897196877033
2023-01-14 22:00:00,53.380996795360275,77.48061809331303,65.87680981594299
2023-01-14 23:00:00,48.516889206962794,80.75198203200239,63.62317770612847
2023-01-15 00:00:00,45.872514016037435,92.4040039425126,67.29805098865221
2023-01-15 01:00:00,49.14089467726153,73.13490350237942,60.23049003035609
2023-01-15 02:00:00,53.55925914310662,90.11648199540542,70.67334011363234
2023-01-15 03:00:00,49.42066675804626,81.64702352929511,66.04509381079716
2023-01-15 04:00:00,48.86974334569133,84.07555830806578,66.95437277002814
2023-01-15 05:00:00,54.93666820071782,90.97590415222021,72.96542423692925
2023-01-15 06:00:00,55.6752515346699,77.69385184619104,67.99536619966952
2023-01-15 07:00:00,52.64166502519478,90.82384932254806,75.30469599823044
2023-01-15 08:00:00,53.539911960126446,90.17427289803153,74.70575483540296
2023-01-15 09:00:00,57.765830925891535,93.84798197072021,71.35221254295617
2023-01-15 10:00:00,50.06639877984125,93.27357988225435,64.00822592634194
2023-01-15 11:00:00,50.96052161451204,111.63916184887938,84.10280146541353
2023-01-15 12:00:00,55.085453676088974,87.9145922995162,67.39938689255634
2023-01-15 13:00:00,58.27813680690199,89.7700832081773,73.3498138018616
2023-01-15 14:00:00,61.55453782799,90.01487578860186,72.27436773011786
2023-01-15 15:00:00,68.0174226150545,91.51714534217807,74.36134266587624
2023-01-15 16:00:00,65.55469927728251,91.80050472345647,80.30199018498385
2023-01-15 17:00:00,61.0767110616529,107.32673781606545,86.47918991976711
2023-01-15 18:00:00,62.37471499766124,110.06872803968088,84.4921903164909
2023-01-15 19:00:00,58.03310140237336,95.00265198834781,68.74474981892585
2023-01-15 20:00:00,63.51088907545645,93.74633754829377,76.98987996711766
2023-01-15 21:00:00,62.698842429130245,104.98452788668763,85.01709717411659
2023-01-15 22:00:00,66.27463023828697,97.57377180064702,77.48746631314462
2023-01-15 23:00:00,,107.80260623640764,84.963022750115
2023-01-16 00:00:00,68.23336222056645,105.07832864085128,86.60991588318988
2023-01-16 01:00:00,73.75565016034625,92.01198047302216,84.62168981548747
2023-01-16 02:00:00,65.98097474403559,117.16720484012032,91.93283089732041
2023-01-16 03:00:00,68.94304259506039,119.7687473616127,91.43668815569188
2023-01-16 04:00:00,70.77122803424434,101.07845258965807,89.5145548169447
2023-01-16 05:00:00,65.67620551066301,103.42184932565041,84.07343869907581
2023-01-16 06:00:00,69.13983976710045,109.3159891628718,89.14600084645633
2023-01-16 07:00:00,68.39420712130851,110.1725219959955,86.48356068143242
2023-01-16 08:00:00,69.10585546562824,113.19456664070876,89.82036429959398
2023-01-16 09:00:00,65.01261768689002,124.39813621938183,92.05096881105523
2023-01-16 10:00:00,69.23400698701752,107.25160635363181,87.7239684905544
2023-01-16 11:00:00,71.8085079820086,102.59139683236442,92.33507784761355
2023-01-16 12:00:00,76.75427628261167,98.21328354133848,83.36807648318101
2023-01-16 13:00:00,,103.6295538774633,84.19793454264733
2023-01-16 14:00:00,80.54252881206035,109.39990900376348,99.38472989039275
2023-01-16 15:00:00,66.0375063834246,124.16782920493958,94.47469676272648
2023-01-16 16:00:00,74.305679127227,105.77522352314602,88.03323310920676
2023-01-16 17:00:00,70.90272412445972,111.76932475676314,94.45573850279965
2023-01-16 18:00:00,80.94901466608836,109.86861683141798,93.59196912954258
2023-01-16 19:00:00,65.9445226689922,119.48616733123663,98.19337414075522
2023-01-16 20:00:00,,,99.97229764158986
2023-01-16 21:00:00,66.87728097064475,105.5644161134347,84.75711431760263
2023-01-16 22:00:00,,105.74940924660808,88.92519821457732
